Delete Files
Name: default_config.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King, size: 187
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\GREATERARMOR, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\GREATERFIREBALL, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\GREENBLAST, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\GREENFIREBALL, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\GROUNDFIRE, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\HAMMER, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\HASTE, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\HASTELOOP, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\HEAL, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\ICECLOUD, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\ICEPUFF, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\ICERAIN, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\ICESHARD, size: 65
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\ICESHOT, size: 62
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\ICEWALL, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\LEVELUP, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\LIGHTNING, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\LIGHTNINGBLAST, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\LIGHTNINGSTORM, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\LOCUST, size: 65
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\MANA, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\NETTLETHORN, size: 65
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\NEWCRATE, size: 199
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\ORANGEBLAST, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\PORTAL, size: 65
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\PURPLEBLAST, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\PUSH, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\QUAKE, size: 61
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\RAGE, size: 12
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\RAGEBLAST, size: 63
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\REDARROW, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\REDBLAST, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\REFLECT, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\RESIST, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\RINGFIRE, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\RINGS, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\SCORCH, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\SLEEP, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\SLIGHTNING, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\SLOW, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\SLOWLOOP, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\SPINSPARK, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\STAR, size: 63
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\TARGET, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\THORNSKIN, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\THUNDERSWORD, size: 65
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\TRANSFORM, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\TWISTER, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\WEB, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\WHIRLWIND, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\SPELLS\EFFECTS\WHITEBLAST, size: 64
Name: stories.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\STORY\en-US, size: 527
Name: awadji.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\STORY\Awadji\en-us, size: 551
Name: intro.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\STORY\Intro\en-US, size: 3401
Name: kurosh.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\STORY\Kurosh\en-us, size: 619
Name: retire.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\STORY\Retire\en-US, size: 524
Name: sakina.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\STORY\Sakina\en-us, size: 534
Name: xerxes.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\STORY\Xerxes\en-us, size: 481
Name: tips.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\TIPS\en-US, size: 15798
